0,1,2,3,4,5
"京东820超品日，疯抢100/200元大额神券-部分型号可用，下单套餐再减100元，购套餐晒单再送备电套装，撩客服
更优惠点击查看",https://item.jd.com/23480180703.html,6678.00,800+,实在人数码专营店,'放心购''免邮''券4000-200''赠''险'
佳能认证经销商，恒泰承诺正品国行，全国保修一年，店铺质保五年，回馈新老客户，全店免费升级内存卡，原装包，国产电池，相机视屏教程，十五种好礼相送。,https://item.jd.com/11737146408.html,6188.00,2300+,恒泰隆昌影像专营店,'赠'
正品行货全国联保京东商城货比3家我家好,https://item.jd.com/10787473760.html,15888.00,200+,德色官方旗舰店,
,https://item.jd.com/26042089193.html,50.00,20+,实在山东人摄影摄像租赁店,
先领券再下单/下单就送配件大礼包/7天无理由退货/365天店铺质保/终身成本维修,https://item.jd.com/29417830521.html,5233.00,10+,实在人二手摄影器材专营店,'放心购''券599-50''满1999-20''赠''险'
【京东热8品质狂欢购】【咨询客服享优惠】【白条免息】分期免息，下单送实用大礼包加摄影教程，晒单送备电或三脚架点这里抢神卷100元200元,https://item.jd.com/11049293051.html,4899.00,1100+,卓群数码影像专营店,'闪购''券1000-100''满99-5''赠''险'
,https://item.jd.com/49915959835.html,4899.00,100+,崇旺数码专营店,'券1000-100''险'
820相机超级品类日！抢100/200补贴神券！抽500元无门槛神券！全店尊享3期免息，购套餐再减100送延保享专属特权！抽奖拿百万豪礼！点击进入》》》,https://item.jd.com/21479869018.html,4148.00,1000+,兴远摄影专营店,'闪购''免邮''券5000-50''满199-100''险'
"京东820超品日，疯抢100/200元大额神券-部分型号可用，下单套餐再减100元，购套餐晒单再送备电套装，撩客服
更优惠点击查看",https://item.jd.com/23474069752.html,6268.00,1800+,实在人数码专营店,'放心购''免邮''赠''险'
820数码超级品类日，中海摄影携手京东让价大促，部分型号满可以领取200元优惠券，更有超值大礼等你哦820数码超级品类日点击领券,https://item.jd.com/26388032615.html,8999.00,700+,中海摄影专营店,'闪购''赠''险'
【晒单有礼】佳能单反/微单购套餐视频晒单再送备用电池一套【三期免息】京东白条支付享三期免息【正规发票】支持全国联保，可开正规增值税发票，拒绝假发票,https://item.jd.com/32457427294.html,100.00,70+,安琪拉数码专营店,'免邮''险'
【尼康直供】下单赠单反实用礼包！京东好店/官方授权经销商/尼康俱乐部典范店！18年线下实体店!影像超品日，【嗨购820，点击这里抢神劵】,https://item.jd.com/1468055269.html,12100.00,1000+,达欣兴象摄影专营店,'闪购''券1000-100''赠''险'
佳能认证经销商，恒泰承诺正品国行，全国保修一年，店铺质保五年，回馈新老客户，全店免费升级内存卡，原装包，国产电池，相机视屏教程，十五种好礼相送。,https://item.jd.com/11737034525.html,15888.00,900+,恒泰隆昌影像专营店,'赠'
迎接夏天，拥抱太阳！生机勃勃的夏日让我们带着相机去沐浴阳光吧！本店所有商品支持7天无理由，一年免费保修，千万千万记得先领券后下单哦！,https://item.jd.com/37802658413.html,2659.00,700+,翼思二手摄影器材专营店,'券39-30''满1999-20''险'
,https://item.jd.com/44149000252.html,10.00,10+,瀚祥二手影音专营店,'免邮''券599-50''险'
【送8重礼】买就送8重豪礼【正规发票】可开增值税发票，全国联保，售后无忧【延保服务】买就送延保一年【摄影教程】买就送摄影教程,https://item.jd.com/46386180727.html,3599.00,10+,佳能奏凯专卖店,'京东物流''券700-20''险'
"品类狂欢,闪购钜惠！Z7单机下单立减1000元，领平台券再减200元！还有大转盘抽奖进行中，实物好礼等你来拿，点击马上参与",https://item.jd.com/31914809002.html,8599.00,300+,尼康官方旗舰店,'闪购''券4000-200''险'
【放心购：选购更简单，购物更快乐！】【白条分期】【国税电子/纸质发票】【技术指导】【晒单有礼】,https://item.jd.com/1487065519.html,3599.00,600+,友联数码专营店,'放心购''免邮''满3000-30''赠'
"品类狂欢,闪购钜惠！Z7单机下单立减1000元，领平台券再减200元！还有大转盘抽奖进行中，实物好礼等你来拿，点击马上参与",https://item.jd.com/31911299547.html,13299.00,200+,尼康官方旗舰店,'险'
【国行正品】签约经销商，假一赔三【分期免息】白条3期免息【无忧快递】京东/顺丰全国仓就近发货【下单有礼】购相机赠配件大礼包,https://item.jd.com/46609380987.html,4199.00,300+,益弘摄影专营店,'放心购''闪购''免邮''券1000-20''赠''险'
(致广大摄影爱好者）1.我们是京东佳能专卖店，专注佳能12年。2，本店大部分商品采用京东物流，全国五仓发货，部分商品次日达！北京城区可闪送，2小时极速达。,https://item.jd.com/28832945195.html,2868.00,700+,佳能呈现美数码专卖店,'闪购''免邮''券1000-10'
佳能认证经销商，恒泰承诺正品国行，全国保修一年，店铺质保五年，回馈新老客户，全店免费升级内存卡，原装包，国产电池，相机视屏教程，十五种好礼相送。,https://item.jd.com/11730040250.html,5898.00,4000+,恒泰隆昌影像专营店,'赠'
,https://item.jd.com/53597319897.html,6499.00,100+,翼思二手摄影器材专营店,'放心购''券39-30''满1999-20''险'
限时赠电池+三脚架，下单再送相机包、32G卡、UV滤镜、清洁套装、钢化膜、读卡器、内胆包、镜头纸、防丢绳、手腕带、水平仪。,https://item.jd.com/49899645449.html,3599.00,10+,锐意优品二手数码专营店,'免邮''券599-50''满999-20''赠''险'
【国行正品】签约经销商，假一赔三【分期免息】白条3期免息【无忧快递】京东/顺丰全国仓就近发货【下单有礼】购相机赠配件大礼包,https://item.jd.com/28476014645.html,495.00,200+,益弘摄影专营店,'免邮''券1000-20''险'
4000减200，2000减100京东神券限时抢，撩客服加送好礼，配件5折起，正品保证，正规发票，20年实体店高品质享受，专业摄影服务，不忘初心,https://item.jd.com/10640897419.html,16899.00,200+,爱深博影像旗舰店,'免邮''券4000-200''赠''险'
迎接夏天，拥抱太阳！生机勃勃的夏日让我们带着相机去沐浴阳光吧！本店所有商品支持7天无理由，一年免费保修，千万千万记得先领券后下单哦！,https://item.jd.com/49793314385.html,3699.00,80+,翼思二手摄影器材专营店,'券39-30''满1999-20''险'
【晒单有礼】佳能单反/微单购套餐视频晒单再送备用电池一套【三期免息】京东白条支付享三期免息【正规发票】支持全国联保，可开正规增值税发票，拒绝假发票,https://item.jd.com/31552894871.html,4008.00,4300+,安琪拉数码专营店,'放心购''免邮''券2999-20''赠''险'
【国行正品】签约经销商，假一赔三【分期免息】白条3期免息【无忧快递】京东/顺丰全国仓就近发货【下单有礼】购相机赠配件大礼包,https://item.jd.com/46101903947.html,4088.00,300+,益弘摄影专营店,'放心购''闪购''免邮''券1000-20''赠''险'
"品类狂欢,闪购钜惠！Z7单机下单立减1000元，领平台券再减200元！还有大转盘抽奖进行中，实物好礼等你来拿，点击马上参与",https://item.jd.com/48664007557.html,4099.00,100+,尼康官方旗舰店,'险'
【正品行货，支持售后网点检测】【17-20号领100-200元神券，下单立减】,https://item.jd.com/27150547712.html,2528.00,600+,光影数码专营店,'免邮''赠''险'
,https://item.jd.com/40994747387.html,7726.00,500+,霞光盛景摄影专营店,'闪购''免邮''券7999-50''赠''险'
迎接夏天，拥抱太阳！生机勃勃的夏日让我们带着相机去沐浴阳光吧！本店所有商品支持7天无理由，一年免费保修，千万千万记得先领券后下单哦！,https://item.jd.com/37802658414.html,3129.00,700+,翼思二手摄影器材专营店,'券39-30''满1999-20''险'
,https://item.jd.com/40993868451.html,6176.00,200+,霞光盛景摄影专营店,'闪购''免邮''券7999-50''赠''险'
【京东热8品质狂欢购】【咨询客服享优惠】【白条免息】分期免息，下单送实用大礼包加摄影教程，晒单送备电或三脚架点这里抢神卷100元200元,https://item.jd.com/46146078164.html,8588.00,200+,卓群数码影像专营店,'闪购''券1000-100''满99-5''赠''险'
8月狂欢，指定型号尽享1000直降！满3000档即送帅气斜跨包，单反/微单下单送专业配件礼包，晒单还送大三脚架+视频教程！全新正规行货，假一赔十！,https://item.jd.com/33266636127.html,2899.00,500+,千影汇数码专营店,'放心购''闪购''券999-20''赠''险'
60天只换不修（限质量问题），下单送豪华大礼包加摄影教程，晒单送三脚架【正规发票】全新正品国行，支持官方检测，假一赔十详情咨询客服,https://item.jd.com/28790168401.html,2199.00,50+,飞图摄影专营店,'放心购''免邮''券1000-100'
套餐满199-100！3期免息，选购套餐更便捷，戳下查看~,https://item.jd.com/31636431201.html,11998.00,600+,兴远摄影专营店,'闪购''免邮''券5000-50''满199-100''赠''险'
820数码超级品类日，中海摄影携手京东让价大促，部分型号满可以领取200元优惠券，更有超值大礼等你哦820数码超级品类日点击领券,https://item.jd.com/26805390266.html,4799.00,60+,中海摄影专营店,'赠''险'
4000减200，2000减100京东神券限时抢，撩客服加送好礼，配件5折起，正品保证，正规发票，20年实体店高品质享受，专业摄影服务，不忘初心,https://item.jd.com/10654096605.html,20699.00,200+,爱深博影像旗舰店,'免邮''赠''险'
【限时满减40】领券再减10元！晒图送价值299元备用电池！现货速发，正品保障，平台审核，海关监管！30天意外保180天性能保！贴心售前售后服务！,https://item.jd.com/52080217481.html,39.00,100+,amazing world海外专营店,'免邮''券199-10''赠'
820数码节，大额神券免费领，购机送大礼包，晒单还有礼物领取哦！欲购从速，抢完为止，更多优惠，敬请联系客服820数码节，大额神券免费领,https://item.jd.com/25785265410.html,14588.00,100+,嘉顺旺摄影专营店,'放心购''免邮''赠''险'
820相机超级品类日！抢100/200补贴神券！抽500元无门槛神券！全店尊享3期免息，购套餐再减100送延保享专属特权！抽奖拿百万豪礼！点击进入》》》,https://item.jd.com/11451415427.html,5498.00,600+,兴远摄影专营店,'免邮''券5000-50''赠''险'
迎接夏天，拥抱太阳！生机勃勃的夏日让我们带着相机去沐浴阳光吧！本店所有商品支持7天无理由，一年免费保修，千万千万记得先领券后下单哦！,https://item.jd.com/43794399569.html,1748.00,200+,翼思二手摄影器材专营店,'券39-30''满1999-20''险'
820相机超级品类日！抢100/200补贴神券！抽500元无门槛神券！全店尊享3期免息，购套餐再减100送延保享专属特权！抽奖拿百万豪礼！点击进入》》》,https://item.jd.com/31626188087.html,7158.00,2800+,兴远摄影专营店,'免邮''券5000-50''满199-100''赠''险'
【套餐晒视频单返100元京东E卡】全画幅高像素专业高端机型，晒单有礼，正品行货，支持官方检验！【扫码享低价】第二张主图扫码立减【白条免息】三期免息,https://item.jd.com/53362510355.html,15688.00,300+,佳能呈现美数码专卖店,'免邮''券1000-10''满8000-100'
820相机超级品类日！抢100/200补贴神券！抽500元无门槛神券！全店尊享3期免息，购套餐再减100送延保享专属特权！抽奖拿百万豪礼！点击进入》》》,https://item.jd.com/30749281843.html,6798.00,300+,兴远摄影专营店,'闪购''免邮''券5000-50''满199-100''赠''险'
4000减200，2000减100京东神券限时抢，撩客服加送好礼，配件5折起，正品保证，正规发票，20年实体店高品质享受，专业摄影服务，不忘初心,https://item.jd.com/49745336463.html,4949.00,3900+,爱深博影像旗舰店,'闪购''免邮''券3000-100''赠''险'
"京东820超品日，疯抢100/200元大额神券-部分型号可用，下单套餐再减100元，购套餐晒单再送备电套装，撩客服
更优惠点击查看",https://item.jd.com/46168482562.html,4199.00,4100+,实在人数码专营店,'放心购''免邮''赠''险'
先领券再下单/下单就送配件大礼包/7天无理由退货/365天店铺质保/终身成本维修,https://item.jd.com/27560432456.html,4445.00,300+,实在人二手摄影器材专营店,'券599-50''满1999-20''赠''险'
,https://item.jd.com/100005794922.html,1599.00,30+,BOE画屏自营旗舰店,'自营''满1000-100'
4000减200，2000减100京东神券限时抢，撩客服加送好礼，配件5折起，正品保证，正规发票，20年实体店高品质享受，专业摄影服务，不忘初心,https://item.jd.com/46842167606.html,4099.00,1600+,爱深博影像旗舰店,'放心购''闪购''免邮''赠''险'
"京东820超品日，疯抢100/200元大额神券-部分型号可用，下单套餐再减100元，购套餐晒单再送备电套装，撩客服
更优惠点击查看",https://item.jd.com/23480173595.html,6488.00,800+,实在人数码专营店,'放心购''免邮''赠''险'
【放心购：选购更简单，购物更快乐！】【白条分期】【国税电子/纸质发票】【技术指导】【晒单有礼】,https://item.jd.com/1460594905.html,2999.00,900+,友联数码专营店,'放心购''免邮''满3000-30''赠'
专业质检，售后无忧，顺丰直达；苹果MacBookAir笔记本热销中,https://item.jd.com/42532034113.html,4799.00,100+,有得卖二手电脑专营店,'券599-50'
"【下单豪礼,365天质保】官方检测放心器材! 
7天无理由退货,好评返10元现金! 
1年3次免费清洁,终生成本维修!
领劵优惠130元，满额立减30!",https://item.jd.com/29494963211.html,3449.00,100+,蜂鸟二手摄影器材专营店,'券599-50''满2999-10''赠''险'
佳能认证经销商，恒泰承诺正品国行，全国保修一年，店铺质保五年，回馈新老客户，全店免费升级内存卡，原装包，国产电池，相机视屏教程，十五种好礼相送。,https://item.jd.com/12254181798.html,3599.00,2200+,恒泰隆昌影像专营店,'赠'
,https://item.jd.com/34608719490.html,4059.00,700+,崇旺数码专营店,'放心购''险'
佳能认证经销商，恒泰承诺正品国行，全国保修一年，店铺质保五年，回馈新老客户，全店免费升级内存卡，原装包，国产电池，相机视屏教程，十五种好礼相送。,https://item.jd.com/11767683843.html,4498.00,1000+,恒泰隆昌影像专营店,'赠'
迎接夏天，拥抱太阳！生机勃勃的夏日让我们带着相机去沐浴阳光吧！本店所有商品支持7天无理由，一年免费保修，千万千万记得先领券后下单哦！,https://item.jd.com/37891185569.html,4399.00,100+,翼思二手摄影器材专营店,'放心购''券39-30''满1999-20''险'
,https://item.jd.com/54259520823.html,167.00,200+,光影数码专营店,'放心购''免邮''险'
【正品行货，支持售后网点检测】【17-20号领100-200元神券，下单立减】,https://item.jd.com/27150547715.html,3089.00,600+,光影数码专营店,'免邮''券2000-100''赠''险'
,https://item.jd.com/40994747391.html,6858.00,500+,霞光盛景摄影专营店,'闪购''免邮''券7999-50''赠''险'
【套餐晒视频单返100元京东E卡】全画幅高像素专业高端机型，晒单有礼，正品行货，支持官方检验！【扫码享低价】第二张主图扫码立减【白条免息】三期免息,https://item.jd.com/52759184428.html,25888.00,100+,佳能呈现美数码专卖店,'免邮''券1000-10''满8000-100'
今日下单即送7重豪礼/7天无理由退货/366天店铺质保/终身成本维修,https://item.jd.com/42863309839.html,1699.00,20+,瀚祥二手影音专营店,'免邮''券599-50''险'
820数码超级品类日，中海摄影携手京东让价大促，部分型号满可以领取200元优惠券，更有超值大礼等你哦820数码超级品类日点击领券,https://item.jd.com/27832022948.html,3899.00,30+,中海摄影专营店,'赠''险'
【京东热8品质狂欢购】【咨询客服享优惠】【白条免息】分期免息，下单送实用大礼包加摄影教程，晒单送备电或三脚架点这里抢神卷100元200元,https://item.jd.com/10716960523.html,4399.00,200+,卓群数码影像专营店,'满99-5''赠''险'
"1.820电脑数码超品日,抢京东神券立减100元2:套餐一特殊效果滤4件套装仅需加100元3:购买尼康原装70-300镜头不送遮光罩点击抢券",https://item.jd.com/44067084554.html,3799.00,900+,御成数码专营店,'放心购''闪购''券1000-100''险'
【领券下单享优惠晒单返现金大红包】官方检测、正品保障，关注店铺领取现金红包点击领取,https://item.jd.com/43737514946.html,3400.00,3,五棵松数码二手专营店,'免邮''券599-50''满500-10''赠''险'
820相机超级品类日！抢100/200补贴神券！抽500元无门槛神券！全店尊享3期免息，购套餐再减100送延保享专属特权！抽奖拿百万豪礼！点击进入》》》,https://item.jd.com/46004969192.html,5078.00,1000+,兴远摄影专营店,'闪购''免邮''券5000-50''满199-100''赠''险'
京东8.20数码节超品日，100-200券领不停！可与店铺券叠加使用哟！特划算！撩客服还可领取惊喜大礼包！点击查看点击查看点击查看,https://item.jd.com/46009588045.html,6678.00,500+,佳能呈现美数码专卖店,'放心购''闪购''免邮''券1000-20'
"全新原装正品,下单即送高速存储卡",https://item.jd.com/50846702188.html,8190.00,5,爱摄摄影摄像专营店,'放心购''赠''险'
【正品行货，支持售后网点检测】升级套餐大优惠，买套餐，更是您需要的，也更划算！撩客服妹子有惊喜！,https://item.jd.com/28698608101.html,5046.00,400+,光影数码专营店,'免邮''赠''险'
限时赠电池+三脚架，下单再送相机包、32G卡、UV滤镜、清洁套装、钢化膜、读卡器、内胆包、镜头纸、防丢绳、手腕带、水平仪。,https://item.jd.com/49899645450.html,4199.00,10+,锐意优品二手数码专营店,'免邮''券599-50''满999-20''赠''险'
820相机超级品类日！抢100/200补贴神券！抽500元无门槛神券！全店尊享3期免息，购套餐再减100送延保享专属特权！抽奖拿百万豪礼！点击进入》》》,https://item.jd.com/30749281830.html,5048.00,300+,兴远摄影专营店,'闪购''免邮''券5000-50''满199-100''赠''险'
820相机超级品类日！抢100/200补贴神券！抽500元无门槛神券！全店尊享3期免息，购套餐再减100送延保享专属特权！抽奖拿百万豪礼！点击进入》》》,https://item.jd.com/10833095946.html,6088.00,2800+,兴远摄影专营店,'闪购''免邮''券5000-50''险'
京东热8购物狂欢，百元优惠随时享！关注店铺下单联系客服最高送100元优惠券，下单即送精美礼品！小视频晒图评价领现金！！！,https://item.jd.com/16834184164.html,19900.00,30+,蓝迈数码专营店,'放心购''券1000-100''赠''险'
【国行正品】签约经销商，假一赔三【分期免息】白条3期免息【无忧快递】京东/顺丰全国仓就近发货【下单有礼】购相机赠配件大礼包,https://item.jd.com/46060129391.html,4499.00,500+,益弘摄影专营店,'放心购''免邮''券1000-20''赠''险'
,https://item.jd.com/40995636353.html,4025.00,70+,霞光盛景摄影专营店,'免邮''券7999-50''赠''险'
京东8.20数码节超品日，100-200券领不停！可与店铺券叠加使用哟！特划算！撩客服还可领取惊喜大礼包！点击查看点击查看点击查看,https://item.jd.com/14237963475.html,3988.00,300+,佳能呈现美数码专卖店,'京东物流''闪购''免邮''券3888-100''赠'
【正品行货，支持售后网点检测】【17-20号领100-200元神券，下单立减】,https://item.jd.com/46004654781.html,4556.00,2800+,光影数码专营店,'免邮''赠''险'
迎接夏天，拥抱太阳！生机勃勃的夏日让我们带着相机去沐浴阳光吧！本店所有商品支持7天无理由，一年免费保修，千万千万记得先领券后下单哦！,https://item.jd.com/37729867966.html,2898.00,1100+,翼思二手摄影器材专营店,'券39-30''满1999-20''险'
【国行正品】签约经销商，假一赔三【分期免息】白条3期免息【无忧快递】京东/顺丰全国仓就近发货【下单有礼】购相机赠配件大礼包,https://item.jd.com/53065464792.html,5558.00,1500+,益弘摄影专营店,'放心购''新品''闪购''免邮''券1000-20''险'
京东8.20数码节超品日，100-200券领不停！可与店铺券叠加使用哟！特划算！撩客服还可领取惊喜大礼包！点击查看点击查看点击查看,https://item.jd.com/46009588033.html,4599.00,500+,佳能呈现美数码专卖店,'放心购''闪购''免邮''券1000-20'
【三八女神节，为爱续航到底】官方检测，7天无理由退货，送运费险，晒单赠价值399元大礼包！热销爆款，点击抢购》,https://item.jd.com/29025488094.html,1899.00,2800+,优创二手电脑专营店,'免邮''券599-50''满1999-50''险'
"【全店白条三期免息】【放心购】【原装正品】【全国联保】所销售产品均为原装正品,戳我查看热卖商品！",https://item.jd.com/28190424781.html,20.00,70+,皇泽数码专营店,'放心购''免邮''险'
,https://item.jd.com/51764272488.html,5899.00,100+,崇旺数码专营店,'券1000-100''险'
"1.820电脑数码超品日,抢京东神券立减100元2:套餐一特殊效果滤4件套装仅需加100元3:购买尼康原装70-300镜头不送遮光罩点击抢券",https://item.jd.com/11927575810.html,4099.00,900+,御成数码专营店,'放心购''闪购''券1000-100''赠''险'
【京东热8品质狂欢购】【咨询客服享优惠】【白条免息】分期免息，下单送实用大礼包加摄影教程，晒单送备电或三脚架点这里抢神卷100元200元,https://item.jd.com/10871675399.html,12388.00,300+,卓群数码影像专营店,'闪购''券1000-100''满99-5''赠''险'
冰爽夏日！购物狂欢季！联系客服赠品多多！优惠多多！还有更多惊喜等您拿！！！凡事在本店购单反及微单相机，我们就送意外维修费用，机会不多！亲们还在等什么了？,https://item.jd.com/11021664498.html,5199.00,600+,华聿摄影专营店,'闪购''券4000-200''险'
820数码超级品类日，中海摄影携手京东让价大促，部分型号满可以领取200元优惠券，更有超值大礼等你哦820数码超级品类日点击领券,https://item.jd.com/26805390267.html,5999.00,60+,中海摄影专营店,'赠''险'
【送8重礼】买就送8重豪礼【正规发票】可开增值税发票，全国联保，售后无忧【延保服务】买就送延保一年【摄影教程】买就送摄影教程,https://item.jd.com/50551464700.html,4159.00,500+,佳能奏凯专卖店,'券1000-100''险'
【关注有礼领券立减】夏日旅游季，好礼享不停！店铺所有商品提供七天无理由退换货，顺丰发货，领券立减，撩客服免费延保，领取三合一数据线！更有好评红包等你领取！,https://item.jd.com/34826456795.html,1099.00,10+,奇恒二手摄影器材专营店,'放心购''券599-50''赠''险'
,https://item.jd.com/39220265910.html,14266.00,1000+,霞光盛景摄影专营店,'闪购''免邮''券7999-50''赠''险'
今日下单即送7重豪礼/7天无理由退货/366天店铺质保/终身成本维修,https://item.jd.com/42925247683.html,2699.00,50+,瀚祥二手影音专营店,'免邮''券599-50''险'
"【下单豪礼,365天质保】官方检测放心器材! 
7天无理由退货,好评返10元现金! 
1年3次免费清洁,终生成本维修!
领劵优惠130元，满额立减30!",https://item.jd.com/27548242408.html,3449.00,100+,蜂鸟二手摄影器材专营店,'券599-50''满2999-10''赠''险'
【365天质保】下单收藏关注店铺送摄影教程,https://item.jd.com/31595405558.html,5150.00,8,摄影师二手摄影器材专营店,'券599-50''赠''险'
4000减200，2000减100京东神券限时抢，撩客服加送好礼，配件5折起，正品保证，正规发票，20年实体店高品质享受，专业摄影服务，不忘初心,https://item.jd.com/1807630034.html,3299.00,2700+,爱深博影像旗舰店,'闪购''免邮''赠''险'
820相机超级品类日！抢100/200补贴神券！抽500元无门槛神券！全店尊享3期免息，购套餐再减100送延保享专属特权！抽奖拿百万豪礼！点击进入》》》,https://item.jd.com/30749281832.html,5508.00,300+,兴远摄影专营店,'闪购''免邮''券5000-50''满199-100''赠''险'
,https://item.jd.com/40993868467.html,5657.00,200+,霞光盛景摄影专营店,'闪购''免邮''券7999-50''赠''险'
佳能指定经销商，全国联保一年，下单送免费店铺质保五年，更有好礼享不停。。。,https://item.jd.com/23601040526.html,160.00,200+,恒泰隆昌影像专营店,
"京东820超品日，疯抢100/200元大额神券-部分型号可用，下单套餐再减100元，购套餐晒单再送备电套装，撩客服
更优惠点击查看",https://item.jd.com/46168482561.html,4199.00,4100+,实在人数码专营店,'放心购''免邮''赠''险'
【关注有礼领券立减】夏日旅游季，好礼享不停！店铺所有商品提供七天无理由退换货，顺丰发货，领券立减，撩客服免费延保，领取三合一数据线！更有好评红包等你领取！,https://item.jd.com/29779161373.html,2800.00,200+,奇恒二手摄影器材专营店,'放心购''券599-50''赠''险'
久租更划算，押金必拍~,https://item.jd.com/11645904766.html,45.00,40+,蜂鸟网摄影摄像租赁店,
4000减200，2000减100京东神券限时抢，撩客服加送好礼，配件5折起，正品保证，正规发票，20年实体店高品质享受，专业摄影服务，不忘初心,https://item.jd.com/48839306654.html,2849.00,1600+,爱深博影像旗舰店,'放心购''闪购''免邮''券2999-20''险'
,https://item.jd.com/26221959283.html,4799.00,200+,华聿摄影专营店,'险'
820相机超级品类日！抢100/200补贴神券！抽500元无门槛神券！全店尊享3期免息，购套餐再减100送延保享专属特权！抽奖拿百万豪礼！点击进入》》》,https://item.jd.com/46004969196.html,4848.00,1000+,兴远摄影专营店,'闪购''免邮''券5000-50''满199-100''赠''险'
820相机超级品类日！抢100/200补贴神券！抽500元无门槛神券！全店尊享3期免息，购套餐再减100送延保享专属特权！抽奖拿百万豪礼！点击进入》》》,https://item.jd.com/31674829021.html,4968.00,600+,兴远摄影专营店,'闪购''免邮''券5000-50''满199-100''赠''险'
冰爽夏日！购物狂欢季！联系客服赠品多多！优惠多多！还有更多惊喜等您拿！！！凡事在本店购单反及微单相机，我们就送意外维修费用，机会不多！亲们还在等什么了？,https://item.jd.com/19727125626.html,40.00,100+,华聿摄影专营店,'险'
